更新时间,#genre#
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8270&tk=e640d0a1bf70
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8377&tk=e640d0a1bf70
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8663&tk=b53028476470
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9128&tk=a0c4f6cfaba3
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9179&tk=e503191f8e20
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9256&tk=b53028476470
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9537&tk=b53028476470
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9594&tk=e503191f8e20
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9594&tk=e640d0a1bf70
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9659&tk=a0c4f6cfaba3
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9885&tk=f6cc1e0a0e1a
CCTV3,http://kxrj.site:64325/86/mg.php?id=cctv3
CCTV3,http://lt.hxtre.com:35455/bptv/10000100000000050000000003870746.m3u8
CCTV3,http://lt.hxtre.com:35455/gaoma/cctv3.m3u8
CCTV3,http://lt.hxtre.com:35455/itv/1000000001000011218.m3u8?cdn=ystenlive
CCTV3,http://lt.hxtre.com:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV3,http://lu.wqwqwq.sbs/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV3,http://mail.petzhu.top:7000/rtp/239.254.200.159:6000
CCTV3,http://nas.8211321.com:5555/rtp/239.61.3.34:9722
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?
CCTV3,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8
CCTV3,http://psp94525.iask.in:6688/udp/239.93.0.109:5140
CCTV3,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv3
CCTV3,http://tv.20191209.xyz:37377/migu/624878271.m3u8?migutoken=6bf1444e1fd674ffdba5c57e719cecb87358abd9dfd0059ccfaceb24503ca14f393ec4b44fc2a4b2b5eded13d1f30a2052d85600414a1274345fcd95bd9848cf13bffeef1945f996928f0095
CCTV3,http://tvbox6.icu/tv/migu.php?id=cctv3
CCTV3,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226960/10000100000000060000000008219368_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
CCTV3,http://webmail.axxe.top:4022/rtp/239.3.1.172:8001
CCTV3,http://wouu.net:9977/udp/239.93.1.11:2223
CCTV3,http://www.furymax.top:85/rtp/239.69.1.122:10370
CCTV3,http://www.liruixiang.cc:9000/rtp/239.3.1.172:8001
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV3,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3
CCTV3,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv3
CCTV3,mitv://generationnexxxt.com:19806/784f6703531044be9cee14b793948d30
CCTV3,p3p://108.181.32.169:36521/64260c9b0000ca3dedfabf6a10b00144
CCTV3,p3p://173.208.176.178:31809/62be83ea0001dbed9b27d7bb43427d30
CCTV3,rtsp://115.153.254.81/PLTV/88888888/224/3221226841/63329606.smil
CCTV3,rtsp://115.153.254.81/PLTV/88888888/224/3221226930/65406412.smil
CCTV3,rtsp://180.95.143.19/PLTV/88888910/224/3221225598/10000100000000060000000000295671_0.smil
CCTV3-HD,http://60.174.40.117:9901/tsfile/live/0003_1.m3u8
CCTV32,http://218.13.14.6:60050/tsfile/live/1003_1.m3u8
CCTV3HD,http:///udp/239.76.246.153:1234
CCTV3HD,http:///udp/239.76.253.153:9000
CCTV3HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw3969425161_-1948513661/ott.mobaibox.com/PLTV/3/224/3221228188/index.m3u8?icpid=3&RTS=1674379789&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec10_80&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw3969604331_1846801707/ott.mobaibox.com/PLTV/3/224/3221228392/index.m3u8?icpid=3&RTS=1674379790&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec21_80&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
CCTV3综艺,http://39.164.174.139:5000/nl.m3u8?id=CCTV-3
CCTV3高清,http://223.10.115.195:8082/udp/239.1.1.9:8009
CCTV3高清,http://223.10.39.207:8082/udp/239.1.1.9:8009
CCTV3高清,http://223.10.39.207:8083/udp/239.1.1.9:8009
CCTV4 12M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226223/index.m3u8
CCTV4 4M1080,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw1530458601_-2138527565/ott.mobaibox.com/PLTV/3/224/3221225534/index.m3u8?icpid=3&RTS=1674385940&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
CCTV4 5.5M1080HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw1530666835_1247714553/ott.mobaibox.com/PLTV/3/224/3221227658/index.m3u8?icpid=3&RTS=1674385941&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec07_80&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
CCTV4 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225781/index.m3u8
CCTV4 5M1080HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw3970600623_1288321371/ott.mobaibox.com/PLTV/3/224/3221227683/index.m3u8?icpid=3&RTS=1674379791&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb18_80&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
CCTV4 7.5M1080HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw1530850219_-1071979536/ott.mobaibox.com/PLTV/3/224/3221228156/index.m3u8?icpid=3&RTS=1674385941&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
CCTV4 Max16M1080,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw84322209_-1520654633/ott.mobaibox.com/PLTV/3/224/3221227549/index.m3u8?icpid=3&RTS=1674380199&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw1531186032_-1321589114/ott.mobaibox.com/PLTV/3/224/3221228091/index.m3u8?icpid=3&RTS=1674385941&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
CCTV4,http:///rtp/239.69.1.138:10466
CCTV4,http://1.195.111.251:11190/tsfile/live/0004_1.m3u8
CCTV4,http://1.198.10.32:9901/tsfile/live/1000_1.m3u8
CCTV4,http://1.30.24.181:9901/tsfile/live/0004_1.m3u8
CCTV4,http://101.19.84.8:9901/tsfile/live/0004_1.m3u8
CCTV4,http://101.66.198.175:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.191:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.211:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.247:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.2:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.77:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.83:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.198.84:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.74.30.7:9901/tsfile/live/0004_1.m3u8
CCTV4,http://101.74.31.52:9901/tsfile/live/0004_1.m3u8
CCTV4,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=3
CCTV4,http://107.173.199.222:35455/gaoma/cctv4.m3u8
CCTV4,http://107.173.199.222:35455/gaoma/cctv4k.m3u8
CCTV4,http://110.42.45.89:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV4,http://110.53.52.63:8888/newlive/live/hls/5/live.m3u8
CCTV4,http://110.7.128.156:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.129.116:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.129.204:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.130.134:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.130.44:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.130.51:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.130.91:8096/tsfile/live/0004_1.m3u8
CCTV4,http://110.7.131.129:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.146:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.193:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.231:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.40:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.4:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.7.131.79:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://110.80.17.38:9901/tsfile/live/0004_1.m3u8
CCTV4,http://110.80.17.38:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://111.160.17.2:59901/tsfile/live/0001_4.m3u8
CCTV4,http://111.160.17.2:59901/tsfile/live/0001_4.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.160.17.2:59901/tsfile/live/1000_1.m3u8
CCTV4,http://111.8.242.126:9999/tsfile/live/1007_1.m3u8
CCTV4,http://112.101.78.50:9901/tsfile/live/0004_1.m3u8
CCTV4,http://112.234.21.109:9901/tsfile/live/0004_1.m3u8
CCTV4,http://112.6.197.24:9921/hls/4/index.m3u8
CCTV4,http://113.135.194.13:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://113.140.86.162:8009/hls/4/index.m3u8
CCTV4,http://113.15.184.196:8181/tsfile/live/0004_1.m3u8
CCTV4,http://113.15.185.150:8181/tsfile/live/0004_1.m3u8
CCTV4,http://113.195.5.165:9901/tsfile/live/0004_1.m3u8
CCTV4,http://113.218.229.47:8081/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://113.236.17.12:9901/tsfile/live/1158_1.m3u8
CCTV4,http://113.236.31.149:9901/tsfile/live/1158_1.m3u8
CCTV4,http://113.57.20.158:9901/tsfile/live/1023_1.m3u8
CCTV4,http://114.105.187.147:9901/tsfile/live/0004_1.m3u8
CCTV4,http://114.228.152.34:8888/rtp/239.49.1.4:6000
CCTV4,http://114.228.152.34:8888/rtp/239.49.8.131:6000
CCTV4,http://114.252.229.26:9876/rtp/239.3.1.214:4220
CCTV4,http://114.252.236.205:8000/rtp/239.3.1.105:8092
CCTV4,http://114.252.238.87:8000/udp/239.3.1.105:8092
CCTV4,http://114.252.238.87:8000/udp/239.3.1.213:4220
CCTV4,http://114.252.238.87:8000/udp/239.3.1.214:4220
CCTV4,http://115.153.254.81/PLTV/88888888/224/3221226838/59814684.smil/index.m3u8?fmt=ts2hls
CCTV4,http://115.171.216.195:4000/udp/225.1.8.4:8092
CCTV4,http://115.171.80.152:1688/udp/225.1.8.104:8216
CCTV4,http://115.171.80.152:1688/udp/225.1.8.4:8092
CCTV4,http://115.220.243.30:9999/rtp/233.50.201.4:5140
CCTV4,http://115.230.188.101:9999/rtp/233.50.201.4:5140
CCTV4,http://115.48.162.48:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.60.104:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.61.111:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.61.41:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.62.70:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.62.82:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.63.125:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.63.221:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.63.37:9901/tsfile/live/0004_1.m3u8
CCTV4,http://115.60.241.249:2000/rtp/225.1.5.30:1333
CCTV4,http://116.117.104.248:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.104.34:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.105.236:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.105.51:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.105.71:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.106.103:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.106.117:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.106.11:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.107.20:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.117.107.84:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://117.190.144.101:1111/tsfile/live/0004_1.m3u8
CCTV4,http://117.27.190.42:9998/tsfile/live/23235_1.m3u8
CCTV4,http://117.27.190.42:9998/tsfile/live/23235_1.m3u8?key=txiptv
CCTV4,http://118.122.189.74:9901/tsfile/live/0004_1.m3u8
CCTV4,http://118.122.2.29:9999/hls/4/index.m3u8
CCTV4,http://118.248.216.151:8088/tsfile/live/0004_1.m3u8
CCTV4,http://118.249.23.16:4022/udp/239.76.245.195:1234
CCTV4,http://118.249.23.16:4022/udp/239.76.246.154:1234
CCTV4,http://118.249.23.16:4022/udp/239.76.253.154:9000
CCTV4,http://118.77.152.185:9901/tsfile/live/0004_1.m3u8
CCTV4,http://118.77.152.195:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.125.134.176:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.125.134.185:9902/tsfile/live/0004_1.m3u8
CCTV4,http://119.163.199.98:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.32.12.17:2901/udp/224.1.100.104:11111
CCTV4,http://119.62.11.48:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.36.174:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://119.62.57.128:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.57.129:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.57.8:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.59.201:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.80.45:9901/tsfile/live/0004_1.m3u8
CCTV4,http://120.192.226.35:8009/hls/4/index.m3u8
CCTV4,http://120.234.5.29:6000/udp/239.20.0.16:3340
CCTV4,http://121.19.134.222:808/tsfile/live/0004_1.m3u8
CCTV4,http://121.227.243.195:7766/rtp/239.49.1.4:6000
CCTV4,http://121.227.243.195:7766/rtp/239.49.8.131:6000
CCTV4,http://121.33.239.242:9901/tsfile/live/0004_1.m3u8
CCTV4,http://122.227.173.42:8188/rtp/233.50.201.4:5140
CCTV4,http://123.10.78.208:808/hls/4/index.m3u8
CCTV4,http://123.112.208.22:4022/rtp/239.3.1.105:8092
CCTV4,http://123.138.216.44:9902/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.138.22.30:9901/tsfile/live/0004_1.m3u8
CCTV4,http://123.138.22.30:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.161.202.170:9901/tsfile/live/0004_1.m3u8
CCTV4,http://123.161.39.128:9901/tsfile/live/0004_1.m3u8
CCTV4,http://123.163.55.234:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://123.182.60.29:9002/hls/4/index.m3u8
CCTV4,http://123.189.36.4:9901/tsfile/live/1158_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.254.110.101:5000/1000000005000265004/ystenlive/index.m3u8
CCTV4,http://123.7.110.43:9901/tsfile/live/0005_1.m3u8
CCTV4,http://124.114.103.242:9901/tsfile/live/0004_1.m3u8
CCTV4,http://124.114.57.188:9901/tsfile/live/0004_1.m3u8
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://124.165.251.82:9999/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://124.228.160.197:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://124.228.161.8:9901/tsfile/live/0004_1.m3u8
CCTV4,http://124.231.212.230:9999/tsfile/live/0004_1.m3u8
CCTV4,http://124.93.18.238:9003//hls/4/index.m3u8
CCTV4,http://125.107.154.147:9901/tsfile/live/0004_1.m3u8
CCTV4,http://125.107.223.224:9901/tsfile/live/0004_1.m3u8
CCTV4,http://125.107.69.141:9901/tsfile/live/0004_1.m3u8
CCTV4,http://125.32.182.146:9901/tsfile/live/0004_1.m3u8
CCTV4,http://125.43.241.34:9901/tsfile/live/1004_1.m3u8
CCTV4,http://125.43.245.50:9901/tsfile/live/1004_1.m3u8
CCTV4,http://125.82.168.238:8888/rtp/235.254.198.183:7980
CCTV4,http://125.82.168.238:8888/rtp/235.254.198.3:1288
CCTV4,http://125.82.171.210:8888/rtp/235.254.198.183:7980
CCTV4,http://125.82.171.210:8888/rtp/235.254.198.3:1288
CCTV4,http://125.89.163.44:8888/udp/239.77.1.163:5146
CCTV4,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv4
CCTV4,http://14.112.86.85:4022/udp/239.77.1.163:5146
CCTV4,http://14.204.53.128:9901/tsfile/live/0004_1.m3u8
CCTV4,http://14.212.185.71:9901/tsfile/live/0004_1.m3u8
CCTV4,http://14.29.76.30:9901/tsfile/live/1010_1.m3u8?key=txiptv
CCTV4,http://144.52.160.109:9901/tsfile/live/1003_1.m3u8
CCTV4,http://148.135.93.213/live.php?id=CCTV4
CCTV4,http://163.177.122.122:9901/tsfile/live/1022_1.m3u8
CCTV4,http://171.108.239.79:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://171.108.239.80:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://171.108.239.98:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://171.108.239.99:8181/tsfile/live/1030_1.m3u8?key=txiptv
CCTV4,http://171.108.239.99:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://171.110.42.238:8181/tsfile/live/0004_1.m3u8
CCTV4,http://171.110.42.239:8181/tsfile/live/0004_1.m3u8
CCTV4,http://171.117.12.136:9999/tsfile/live/0004_1.m3u8
CCTV4,http://171.117.13.242:9999/tsfile/live/0004_1.m3u8
CCTV4,http://171.117.241.88:9901/tsfile/live/0004_1.m3u8
CCTV4,http://171.117.44.5:9999/tsfile/live/0004_1.m3u8
CCTV4,http://171.14.89.182:9901/tsfile/live/0004_1.m3u8
CCTV4,http://171.213.196.134:8088/udp/239.93.0.212:5140
CCTV4,http://171.213.196.134:8088/udp/239.93.1.105:5140
CCTV4,http://175.10.230.91:8081/tsfile/live/0004_1.m3u8
CCTV4,http://175.16.180.250:9901/tsfile/live/0004_1.m3u8
CCTV4,http://175.18.189.238:9998/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://175.20.235.74:9901/tsfile/live/1002_1.m3u8
CCTV4,http://180.117.149.221:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://180.119.183.89:8800/rtp/239.49.1.4:6000
CCTV4,http://180.119.183.89:8800/rtp/239.49.8.131:6000
CCTV4,http://182.113.7.123:9901/tsfile/live/0004_1.m3u8
CCTV4,http://182.117.198.1:9901/tsfile/live/0004_1.m3u8
CCTV4,http://182.32.204.113:3217/tsfile/live/1037_1.m3u8
CCTV4,http://182.91.124.224:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4
CCTV4,http://183.136.148.214:9901/tsfile/live/0004_1.m3u8
CCTV4,http://183.141.197.192:58888/rtp/233.50.201.4:5140
CCTV4,http://183.155.254.220:9999/rtp/233.50.201.4:5140
CCTV4,http://183.184.10.34:9003//hls/4/index.m3u8
CCTV4,http://183.185.105.197:8082/rtp/226.0.2.156:9160
CCTV4,http://183.185.105.197:8082/rtp/226.0.2.21:8080
CCTV4,http://183.255.10.70:6610/200000001898/460000089800010017/1.m3u8?IASHttpSessionId=ACE
CCTV4,http://183.66.13.82:60033/tsfile/live/0004_1.m3u8
CCTV4,http://183.66.15.146:60901/tsfile/live/0004_1.m3u8
CCTV4,http://183.66.15.146:60901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV4,http://192.168.31.9:35455/gaoma/cctv4.m3u8
CCTV4,http://202.100.46.58:9901/tsfile/live/1003_1.m3u8
CCTV4,http://202.168.187.208:9089/tsfile/live/1000_1.m3u8
CCTV4,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv4
CCTV4,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv4o
CCTV4,http://218.24.193.146:808/rtp/232.0.0.201:1234
CCTV4,http://218.24.193.146:808/rtp/232.0.0.53:1234
CCTV4,http://218.24.193.146:808/rtp/232.0.0.59:1234
CCTV4,http://218.241.192.50:8808/rtp/239.3.1.105:8092
CCTV4,http://218.29.168.146:352/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.58.136.82:352/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.76.32.193:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.93.208.172:35455/migu/631780421.m3u8?migutoken=c7f507bbd9cce24c2acdc93defad48a900f168c4ca906d6038ab0f6139f63ebe0ddaadfce8581b4e0014595c5d9de27f08f2398874e7990b2f98bca8c5e37775005a38dfdd40f4ea9bbfa10d23
CCTV4,http://219.128.121.202:59901/tsfile/live/1003_1.m3u8
CCTV4,http://219.135.180.210:18888/hls/4/index.m3u8
CCTV4,http://219.145.93.74:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://219.145.93.74:9999/tsfile/live/0004_1.m3u8
CCTV4,http://219.159.147.195:9901/tsfile/live/1005_1.m3u8?key=txiptv
CCTV4,http://219.159.147.195:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://219.159.194.18:8181/tsfile/live/0004_1.m3u8
CCTV4,http://220.164.192.48:50085/tsfile/live/0005_1.m3u8
CCTV4,http://220.202.110.48:9003/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://220.249.114.102:9901/tsfile/live/1003_1.m3u8
CCTV4,http://220.249.114.102:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.213.69.82:9901/tsfile/live/0004_1.m3u8
CCTV4,http://221.226.4.10:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.233.192.152:1111/tsfile/live/0004_1.m3u8
CCTV4,http://221.5.12.130:2223/hls/74/index.m3u8
CCTV4,http://222.174.239.62:352/tsfile/live/0004_1.m3u8
CCTV4,http://222.217.230.192:8181/tsfile/live/0004_1.m3u8
CCTV4,http://222.217.230.193:8181/tsfile/live/0004_1.m3u8
CCTV4,http://222.217.230.195:8181/tsfile/live/0004_1.m3u8
CCTV4,http://222.218.159.183:8181/tsfile/live/0004_1.m3u8
CCTV4,http://222.219.183.103:8089/hls/4/index.m3u8
CCTV4,http://222.241.154.37:9901/tsfile/live/23004_1.m3u8?key=txiptv
CCTV4,http://222.241.154.37:9901/tsfile/live/23004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://222.67.177.132:12345/udp/239.45.0.2:5140
CCTV4,http://223.145.224.76:8000/udp/239.76.245.195:1234
CCTV4,http://223.145.224.76:8000/udp/239.76.246.154:1234
CCTV4,http://223.145.224.76:8000/udp/239.76.246.95:1234
CCTV4,http://223.145.224.76:8000/udp/239.76.246.96:1234
CCTV4,http://223.145.224.76:8000/udp/239.76.253.154:9000
CCTV4,http://223.145.224.76:8000/udp/239.76.253.95:9000
CCTV4,http://223.145.224.76:8000/udp/239.76.253.96:9000
CCTV4,http://223.145.224.77:8000/udp/239.76.245.195:1234
CCTV4,http://223.145.224.77:8000/udp/239.76.246.95:1234
CCTV4,http://223.145.224.77:8000/udp/239.76.246.96:1234
CCTV4,http://223.145.224.77:8000/udp/239.76.253.154:9000
CCTV4,http://223.145.224.77:8000/udp/239.76.253.95:9000
CCTV4,http://223.145.224.77:8000/udp/239.76.253.96:9000
CCTV4,http://223.151.49.74:59901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://223.159.8.12:8099/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://223.166.234.114:7777/tsfile/live/0004_1.m3u8
CCTV4,http://36.44.152.4:9901/tsfile/live/0004_1.m3u8
CCTV4,http://36.44.157.140:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://36.44.158.239:9901/tsfile/live/0004_1.m3u8
CCTV4,http://36.44.159.186:9901/tsfile/live/0004_1.m3u8
CCTV4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
CCTV4,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV4,http://39.134.64.87:6610/PLTV/88888888/224/3221226428/index.m3u8?IASHttpSessionId=
CCTV4,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226007/.m3u8
CCTV4,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226428/.m3u8
CCTV4,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV4,http://39.164.180.36:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://39.170.52.236:808/hls/4/index.m3u8
CCTV4,http://42.48.50.138:9002/tsfile/live/0004_1.m3u8
